OrderId,ProductId,ProductName,Quantity,UnitPrice,Discount,LineTotal
176,19,Clothing Item 19,8,109.56,0,876.48
177,96,Toys Item 96,3,99.8,0,299.4
177,192,Home & Garden Item 192,5,432.87,0,2164.35
177,37,Toys Item 37,4,20.16,0,80.64
178,118,Food & Beverage Item 118,3,337.9,0,1013.7
178,160,Office Supplies Item 160,7,186.49,0,1305.43
179,49,Office Supplies Item 49,9,295.57,0.14,2287.71
179,43,Health Item 43,6,241.47,0,1448.82
179,110,Food & Beverage Item 110,6,493.33,0,2959.98
179,139,Automotive Item 139,7,452.26,0.18,2595.97
179,68,Sports Item 68,5,81.56,0,407.8
180,101,Clothing Item 101,7,480.08,0,3360.56
180,200,Automotive Item 200,9,120.76,0.05,1032.5
180,164,Books Item 164,9,100.96,0,908.64
180,141,Health Item 141,2,40.42,0,80.84
181,5,Home & Garden Item 5,1,148.36,0,148.36
181,63,Automotive Item 63,9,440.27,0.06,3724.68
181,113,Toys Item 113,6,452.88,0,2717.28
182,129,Health Item 129,6,287.67,0,1726.02
182,176,Toys Item 176,7,433.87,0,3037.09
182,192,Home & Garden Item 192,2,432.87,0,865.74
182,49,Office Supplies Item 49,5,295.57,0.15,1256.17
183,4,Automotive Item 4,7,270.18,0.14,1626.48
184,6,Home & Garden Item 6,6,185.75,0,1114.5
184,39,Office Supplies Item 39,4,482.39,0,1929.56
184,30,Clothing Item 30,4,234.24,0.12,824.52
184,168,Automotive Item 168,2,426.13,0,852.26
185,106,Books Item 106,3,292.6,0,877.8
185,150,Health Item 150,8,221.4,0,1771.2
185,47,Office Supplies Item 47,7,42.91,0,300.37
185,124,Food & Beverage Item 124,8,99.95,0,799.6
186,184,Health Item 184,5,399.59,0.25,1498.46
186,167,Food & Beverage Item 167,2,33.53,0,67.06
187,90,Home & Garden Item 90,2,430.3,0,860.6
187,127,Electronics Item 127,6,207.73,0,1246.38
187,171,Home & Garden Item 171,6,122.73,0,736.38
187,7,Books Item 7,5,415.27,0,2076.35
188,117,Books Item 117,9,93.8,0.15,717.57
188,68,Sports Item 68,2,81.56,0,163.12
189,194,Office Supplies Item 194,4,269.71,0,1078.84
189,151,Books Item 151,9,310.06,0,2790.54
189,162,Electronics Item 162,5,438.12,0,2190.6
190,168,Automotive Item 168,4,426.13,0.18,1397.71
190,127,Electronics Item 127,3,207.73,0,623.19
190,72,Health Item 72,5,60.15,0.07,279.7
190,102,Home & Garden Item 102,7,225.48,0,1578.36
191,190,Automotive Item 190,4,263.28,0,1053.12
191,26,Food & Beverage Item 26,6,472.68,0.16,2382.31
191,174,Toys Item 174,8,202.21,0,1617.68
191,180,Books Item 180,4,396.04,0.07,1473.27
191,149,Food & Beverage Item 149,9,362.16,0,3259.44
192,124,Food & Beverage Item 124,6,99.95,0.07,557.72
192,80,Books Item 80,7,403.97,0,2827.79
192,29,Books Item 29,8,283.55,0,2268.4
192,195,Electronics Item 195,8,498.45,0,3987.6
192,195,Electronics Item 195,3,498.45,0.15,1271.05
193,196,Books Item 196,9,283.46,0,2551.14
193,7,Books Item 7,5,415.27,0,2076.35
193,162,Electronics Item 162,7,438.12,0.06,2882.83
194,47,Office Supplies Item 47,7,42.91,0.13,261.32
194,73,Health Item 73,8,183.38,0,1467.04
195,163,Electronics Item 163,6,264.47,0,1586.82
195,147,Health Item 147,7,387.6,0.12,2387.62
196,143,Office Supplies Item 143,3,181.2,0,543.6
196,154,Electronics Item 154,8,345.83,0,2766.64
196,29,Books Item 29,4,283.55,0,1134.2
197,35,Automotive Item 35,4,357.35,0.09,1300.75
197,139,Automotive Item 139,2,452.26,0,904.52
197,44,Home & Garden Item 44,7,192.13,0.23,1035.58
197,173,Health Item 173,6,382.4,0.06,2156.74
198,186,Home & Garden Item 186,7,154.51,0.13,940.97
198,47,Office Supplies Item 47,8,42.91,0.2,274.62
198,153,Sports Item 153,7,323.38,0,2263.66
198,102,Home & Garden Item 102,8,225.48,0,1803.84
199,152,Food & Beverage Item 152,4,249.91,0.22,779.72
200,79,Toys Item 79,4,418.38,0,1673.52
200,28,Toys Item 28,3,348.43,0,1045.29
200,28,Toys Item 28,1,348.43,0,348.43
200,74,Health Item 74,2,432.11,0,864.22
200,21,Automotive Item 21,2,186.91,0.16,314.01
201,53,Books Item 53,8,482.01,0,3856.08
202,99,Sports Item 99,5,299.61,0,1498.05
202,102,Home & Garden Item 102,6,225.48,0,1352.88
202,40,Health Item 40,2,128.79,0.13,224.09
203,147,Health Item 147,4,387.6,0,1550.4
204,6,Home & Garden Item 6,2,185.75,0,371.5
204,150,Health Item 150,2,221.4,0,442.8
204,139,Automotive Item 139,6,452.26,0,2713.56
204,157,Health Item 157,6,243.3,0.22,1138.64
205,188,Sports Item 188,4,379.36,0,1517.44
205,97,Office Supplies Item 97,6,73.52,0,441.12
205,24,Sports Item 24,8,26.08,0.15,177.34
205,34,Automotive Item 34,8,205.11,0,1640.88
205,82,Office Supplies Item 82,2,440.55,0,881.1
206,192,Home & Garden Item 192,4,432.87,0,1731.48
206,106,Books Item 106,2,292.6,0.15,497.42
206,22,Toys Item 22,5,196.61,0,983.05
206,42,Sports Item 42,8,480.22,0,3841.76
207,99,Sports Item 99,6,299.61,0,1797.66
207,105,Home & Garden Item 105,5,196.29,0.18,804.79
208,7,Books Item 7,1,415.27,0.09,377.9
208,199,Automotive Item 199,7,249.58,0,1747.06
208,76,Home & Garden Item 76,6,257.8,0,1546.8
208,71,Toys Item 71,5,457.03,0,2285.15
208,143,Office Supplies Item 143,2,181.2,0,362.4
209,16,Books Item 16,9,203.01,0,1827.09
210,38,Sports Item 38,3,490.3,0.1,1323.81
210,85,Books Item 85,2,75.64,0,151.28
210,24,Sports Item 24,9,26.08,0,234.72
210,35,Automotive Item 35,9,357.35,0,3216.15
211,136,Books Item 136,7,306.78,0,2147.46
211,177,Food & Beverage Item 177,2,58.66,0.09,106.76
211,106,Books Item 106,7,292.6,0.15,1740.97
212,68,Sports Item 68,1,81.56,0.13,70.96
212,123,Electronics Item 123,9,176.63,0.11,1414.81
213,24,Sports Item 24,5,26.08,0,130.4
213,42,Sports Item 42,1,480.22,0,480.22
214,79,Toys Item 79,2,418.38,0,836.76
214,130,Home & Garden Item 130,5,319.16,0,1595.8
214,106,Books Item 106,6,292.6,0,1755.6
214,175,Home & Garden Item 175,9,51.94,0,467.46
214,157,Health Item 157,6,243.3,0,1459.8
215,31,Toys Item 31,9,36.29,0,326.61
216,74,Health Item 74,2,432.11,0,864.22
217,55,Health Item 55,2,100.93,0,201.86
217,78,Clothing Item 78,6,416.52,0,2499.12
217,64,Office Supplies Item 64,4,392.22,0.16,1317.86
217,59,Books Item 59,4,405.41,0.14,1394.61
217,136,Books Item 136,5,306.78,0.15,1303.81
218,179,Electronics Item 179,4,398.71,0.06,1499.15
218,178,Automotive Item 178,2,152.37,0,304.74
219,145,Clothing Item 145,2,49,0,98
219,15,Sports Item 15,8,234.51,0,1876.08
220,129,Health Item 129,3,287.67,0.24,655.89
220,59,Books Item 59,5,405.41,0,2027.05
221,174,Toys Item 174,1,202.21,0.08,186.03
221,185,Home & Garden Item 185,4,142.48,0,569.92
221,85,Books Item 85,3,75.64,0,226.92
222,159,Automotive Item 159,4,21.17,0,84.68
222,49,Office Supplies Item 49,5,295.57,0.25,1108.39
222,15,Sports Item 15,6,234.51,0,1407.06
222,68,Sports Item 68,2,81.56,0,163.12
223,92,Home & Garden Item 92,1,336.57,0.09,306.28
224,58,Books Item 58,9,56.15,0,505.35
224,29,Books Item 29,1,283.55,0,283.55
224,70,Home & Garden Item 70,8,130.6,0.06,982.11
224,63,Automotive Item 63,1,440.27,0,440.27
224,52,Health Item 52,4,185.79,0,743.16
225,68,Sports Item 68,3,81.56,0,244.68
225,5,Home & Garden Item 5,6,148.36,0,890.16
225,138,Electronics Item 138,3,441.57,0,1324.71
225,70,Home & Garden Item 70,5,130.6,0,653
226,165,Home & Garden Item 165,9,458.74,0.05,3922.23
226,111,Electronics Item 111,9,383.74,0,3453.66
226,88,Health Item 88,9,265.04,0.06,2242.24
227,64,Office Supplies Item 64,8,392.22,0,3137.76
227,111,Electronics Item 111,8,383.74,0,3069.92
228,101,Clothing Item 101,2,480.08,0,960.16
228,174,Toys Item 174,7,202.21,0.11,1259.77
228,29,Books Item 29,1,283.55,0.25,212.66
228,140,Food & Beverage Item 140,1,345.84,0.2,276.67
228,176,Toys Item 176,3,433.87,0,1301.61
229,36,Toys Item 36,2,459.46,0.13,799.46
229,117,Books Item 117,1,93.8,0,93.8
230,161,Home & Garden Item 161,6,95.69,0.1,516.73
230,156,Home & Garden Item 156,5,403.93,0,2019.65
230,144,Home & Garden Item 144,7,157.24,0,1100.68
231,121,Office Supplies Item 121,6,201.73,0,1210.38
231,5,Home & Garden Item 5,1,148.36,0,148.36
231,96,Toys Item 96,9,99.8,0,898.2
231,173,Health Item 173,7,382.4,0,2676.8
231,79,Toys Item 79,9,418.38,0,3765.42
232,92,Home & Garden Item 92,5,336.57,0,1682.85
232,27,Books Item 27,5,396.31,0,1981.55
232,110,Food & Beverage Item 110,1,493.33,0,493.33
233,100,Office Supplies Item 100,8,215.87,0,1726.96
233,35,Automotive Item 35,9,357.35,0.06,3023.18
233,113,Toys Item 113,4,452.88,0,1811.52
234,38,Sports Item 38,1,490.3,0,490.3
235,49,Office Supplies Item 49,8,295.57,0,2364.56
235,81,Toys Item 81,9,449.5,0.09,3681.4
235,137,Clothing Item 137,4,57.25,0,229
235,85,Books Item 85,4,75.64,0,302.56
236,155,Toys Item 155,5,462.96,0,2314.8
236,71,Toys Item 71,9,457.03,0.09,3743.08
236,171,Home & Garden Item 171,9,122.73,0,1104.57
236,48,Food & Beverage Item 48,4,217.23,0.11,773.34
236,157,Health Item 157,7,243.3,0,1703.1
237,155,Toys Item 155,6,462.96,0.24,2111.1
237,168,Automotive Item 168,1,426.13,0,426.13
237,102,Home & Garden Item 102,9,225.48,0,2029.32
238,158,Toys Item 158,6,167.03,0,1002.18
238,1,Food & Beverage Item 1,3,67.13,0.18,165.14
239,167,Food & Beverage Item 167,1,33.53,0,33.53
239,36,Toys Item 36,4,459.46,0.23,1415.14
240,125,Books Item 125,7,48.38,0,338.66
240,84,Sports Item 84,5,160.77,0,803.85
241,72,Health Item 72,1,60.15,0,60.15
241,172,Toys Item 172,7,394.36,0,2760.52
241,84,Sports Item 84,4,160.77,0.15,546.62
241,157,Health Item 157,4,243.3,0,973.2
241,178,Automotive Item 178,3,152.37,0.06,429.68
242,115,Toys Item 115,5,237.18,0,1185.9
242,34,Automotive Item 34,2,205.11,0,410.22
242,195,Electronics Item 195,5,498.45,0.08,2292.87
243,39,Office Supplies Item 39,4,482.39,0.18,1582.24
243,12,Clothing Item 12,1,165.3,0.16,138.85
243,99,Sports Item 99,4,299.61,0,1198.44
243,179,Electronics Item 179,2,398.71,0,797.42
243,65,Food & Beverage Item 65,9,360.85,0,3247.65
244,87,Automotive Item 87,6,389.46,0,2336.76
244,33,Home & Garden Item 33,7,29.84,0,208.88
245,104,Electronics Item 104,5,381.81,0,1909.05
245,128,Office Supplies Item 128,7,9.2,0.1,57.96
245,129,Health Item 129,8,287.67,0,2301.36
245,1,Food & Beverage Item 1,2,67.13,0,134.26
245,15,Sports Item 15,5,234.51,0,1172.55
246,74,Health Item 74,8,432.11,0,3456.88
246,119,Office Supplies Item 119,4,190.09,0,760.36
246,81,Toys Item 81,7,449.5,0.25,2359.88
246,154,Electronics Item 154,7,345.83,0,2420.81
247,195,Electronics Item 195,2,498.45,0,996.9
247,131,Home & Garden Item 131,6,75,0.09,409.5
247,153,Sports Item 153,1,323.38,0,323.38
248,88,Health Item 88,2,265.04,0.07,492.97
248,98,Home & Garden Item 98,3,474.24,0,1422.72
249,100,Office Supplies Item 100,1,215.87,0,215.87
250,198,Home & Garden Item 198,4,405.35,0,1621.4
250,132,Sports Item 132,6,293.99,0,1763.94
250,134,Automotive Item 134,7,89.01,0,623.07
250,61,Electronics Item 61,2,369.51,0,739.02
250,57,Food & Beverage Item 57,8,318.6,0,2548.8
251,158,Toys Item 158,8,167.03,0,1336.24
251,181,Toys Item 181,8,37.74,0,301.92
251,101,Clothing Item 101,7,480.08,0,3360.56
251,51,Health Item 51,1,85.4,0,85.4
252,151,Books Item 151,9,310.06,0,2790.54
252,166,Clothing Item 166,7,18.3,0,128.1
252,106,Books Item 106,8,292.6,0,2340.8
252,7,Books Item 7,3,415.27,0.13,1083.85
253,73,Health Item 73,3,183.38,0,550.14
253,137,Clothing Item 137,9,57.25,0,515.25
253,193,Office Supplies Item 193,7,197.43,0,1382.01
254,10,Home & Garden Item 10,7,258.86,0.12,1594.58
254,92,Home & Garden Item 92,8,336.57,0,2692.56
255,183,Automotive Item 183,3,372.55,0,1117.65
255,100,Office Supplies Item 100,1,215.87,0,215.87
255,180,Books Item 180,1,396.04,0,396.04
255,155,Toys Item 155,2,462.96,0,925.92
255,44,Home & Garden Item 44,6,192.13,0,1152.78
256,23,Home & Garden Item 23,9,14.22,0,127.98
256,25,Food & Beverage Item 25,4,72.28,0,289.12
256,16,Books Item 16,4,203.01,0.09,738.96
256,98,Home & Garden Item 98,8,474.24,0,3793.92
257,65,Food & Beverage Item 65,6,360.85,0.25,1623.83
257,99,Sports Item 99,7,299.61,0,2097.27
257,70,Home & Garden Item 70,4,130.6,0.07,485.83
257,95,Food & Beverage Item 95,6,106.79,0,640.74
258,92,Home & Garden Item 92,7,336.57,0,2355.99
258,64,Office Supplies Item 64,4,392.22,0,1568.88
258,67,Office Supplies Item 67,5,250.94,0.08,1154.32
258,164,Books Item 164,8,100.96,0,807.68
258,58,Books Item 58,5,56.15,0,280.75
259,21,Automotive Item 21,1,186.91,0.15,158.87
259,23,Home & Garden Item 23,3,14.22,0,42.66
259,118,Food & Beverage Item 118,1,337.9,0,337.9
259,143,Office Supplies Item 143,8,181.2,0,1449.6
259,59,Books Item 59,6,405.41,0.23,1872.99
260,4,Automotive Item 4,6,270.18,0,1621.08
261,61,Electronics Item 61,2,369.51,0,739.02
261,44,Home & Garden Item 44,3,192.13,0.16,484.17
261,146,Electronics Item 146,8,81.15,0,649.2
261,85,Books Item 85,7,75.64,0,529.48
261,168,Automotive Item 168,5,426.13,0,2130.65
262,106,Books Item 106,5,292.6,0,1463
262,47,Office Supplies Item 47,4,42.91,0,171.64
262,90,Home & Garden Item 90,4,430.3,0.13,1497.44
263,115,Toys Item 115,8,237.18,0.17,1574.88
263,175,Home & Garden Item 175,5,51.94,0,259.7
264,18,Automotive Item 18,8,45.51,0,364.08
264,148,Home & Garden Item 148,8,62.52,0,500.16
264,76,Home & Garden Item 76,9,257.8,0,2320.2
264,14,Clothing Item 14,6,97.42,0,584.52
264,96,Toys Item 96,6,99.8,0.18,491.02
265,132,Sports Item 132,1,293.99,0,293.99
265,81,Toys Item 81,4,449.5,0,1798
265,20,Toys Item 20,6,292.96,0,1757.76
265,71,Toys Item 71,4,457.03,0,1828.12
265,155,Toys Item 155,4,462.96,0,1851.84
266,44,Home & Garden Item 44,2,192.13,0,384.26
266,149,Food & Beverage Item 149,1,362.16,0,362.16
266,168,Automotive Item 168,8,426.13,0,3409.04
267,106,Books Item 106,4,292.6,0,1170.4
267,42,Sports Item 42,6,480.22,0.22,2247.43
267,84,Sports Item 84,3,160.77,0,482.31
267,139,Automotive Item 139,8,452.26,0.18,2966.83
267,70,Home & Garden Item 70,4,130.6,0,522.4
268,120,Electronics Item 120,5,123.67,0,618.35
268,145,Clothing Item 145,8,49,0,392
268,27,Books Item 27,1,396.31,0.09,360.64
268,67,Office Supplies Item 67,3,250.94,0.05,715.18
269,163,Electronics Item 163,8,264.47,0,2115.76
270,147,Health Item 147,6,387.6,0.08,2139.55
270,22,Toys Item 22,6,196.61,0,1179.66
271,80,Books Item 80,5,403.97,0,2019.85
271,169,Food & Beverage Item 169,3,154.78,0.16,390.05
272,181,Toys Item 181,6,37.74,0,226.44
272,167,Food & Beverage Item 167,5,33.53,0.12,147.53
272,83,Toys Item 83,9,282.57,0.1,2288.82
272,156,Home & Garden Item 156,7,403.93,0.17,2346.83
273,27,Books Item 27,8,396.31,0.17,2631.5
273,144,Home & Garden Item 144,3,157.24,0.12,415.11
273,198,Home & Garden Item 198,2,405.35,0,810.7
273,15,Sports Item 15,5,234.51,0.11,1043.57
274,97,Office Supplies Item 97,5,73.52,0,367.6
274,181,Toys Item 181,2,37.74,0,75.48
274,130,Home & Garden Item 130,3,319.16,0,957.48
275,25,Food & Beverage Item 25,4,72.28,0,289.12
275,6,Home & Garden Item 6,2,185.75,0,371.5
276,78,Clothing Item 78,3,416.52,0.2,999.65
276,58,Books Item 58,6,56.15,0.11,299.84
276,66,Food & Beverage Item 66,8,124.08,0,992.64
276,68,Sports Item 68,8,81.56,0,652.48
277,161,Home & Garden Item 161,6,95.69,0.12,505.24
277,89,Automotive Item 89,1,171.49,0,171.49
277,139,Automotive Item 139,4,452.26,0.19,1465.32
277,191,Food & Beverage Item 191,7,102.63,0,718.41
278,160,Office Supplies Item 160,5,186.49,0,932.45
278,139,Automotive Item 139,4,452.26,0.07,1682.41
278,89,Automotive Item 89,9,171.49,0.19,1250.16
278,164,Books Item 164,9,100.96,0,908.64
278,117,Books Item 117,1,93.8,0,93.8
279,78,Clothing Item 78,2,416.52,0,833.04
279,35,Automotive Item 35,2,357.35,0,714.7
279,118,Food & Beverage Item 118,2,337.9,0.2,540.64
279,1,Food & Beverage Item 1,2,67.13,0.18,110.09
279,20,Toys Item 20,9,292.96,0,2636.64
280,152,Food & Beverage Item 152,1,249.91,0.13,217.42
280,97,Office Supplies Item 97,7,73.52,0,514.64
280,162,Electronics Item 162,7,438.12,0,3066.84
280,61,Electronics Item 61,3,369.51,0.23,853.57
280,55,Health Item 55,1,100.93,0,100.93
281,149,Food & Beverage Item 149,6,362.16,0.13,1890.48
281,126,Food & Beverage Item 126,8,81.95,0,655.6
281,52,Health Item 52,4,185.79,0,743.16
281,83,Toys Item 83,2,282.57,0,565.14
282,175,Home & Garden Item 175,7,51.94,0,363.58
282,196,Books Item 196,3,283.46,0.14,731.33
283,81,Toys Item 81,9,449.5,0.24,3074.58
283,9,Electronics Item 9,1,479.05,0,479.05
283,70,Home & Garden Item 70,5,130.6,0.13,568.11
283,87,Automotive Item 87,8,389.46,0,3115.68
283,144,Home & Garden Item 144,4,157.24,0,628.96
284,96,Toys Item 96,9,99.8,0,898.2
284,96,Toys Item 96,1,99.8,0,99.8
284,37,Toys Item 37,6,20.16,0,120.96
285,86,Home & Garden Item 86,4,196.16,0,784.64
285,188,Sports Item 188,8,379.36,0,3034.88
285,188,Sports Item 188,9,379.36,0.13,2970.39
285,79,Toys Item 79,1,418.38,0,418.38
285,6,Home & Garden Item 6,1,185.75,0,185.75
286,30,Clothing Item 30,2,234.24,0,468.48
286,195,Electronics Item 195,5,498.45,0.12,2193.18
286,92,Home & Garden Item 92,6,336.57,0.22,1575.15
287,158,Toys Item 158,5,167.03,0,835.15
287,121,Office Supplies Item 121,2,201.73,0,403.46
287,164,Books Item 164,9,100.96,0,908.64
287,29,Books Item 29,1,283.55,0,283.55
287,32,Clothing Item 32,8,328.17,0,2625.36
288,187,Clothing Item 187,7,139.61,0,977.27
288,180,Books Item 180,6,396.04,0.25,1782.18
288,101,Clothing Item 101,7,480.08,0,3360.56
288,38,Sports Item 38,4,490.3,0,1961.2
289,75,Toys Item 75,1,323.96,0,323.96
289,10,Home & Garden Item 10,8,258.86,0,2070.88
290,146,Electronics Item 146,8,81.15,0.23,499.88
290,40,Health Item 40,7,128.79,0,901.53
290,129,Health Item 129,3,287.67,0,863.01
290,195,Electronics Item 195,5,498.45,0.1,2243.02
290,30,Clothing Item 30,6,234.24,0,1405.44
291,171,Home & Garden Item 171,7,122.73,0.07,798.97
291,174,Toys Item 174,1,202.21,0,202.21
291,138,Electronics Item 138,3,441.57,0,1324.71
291,10,Home & Garden Item 10,7,258.86,0,1812.02
291,30,Clothing Item 30,9,234.24,0,2108.16
292,147,Health Item 147,9,387.6,0,3488.4
292,130,Home & Garden Item 130,6,319.16,0,1914.96
292,86,Home & Garden Item 86,2,196.16,0.09,357.01
292,12,Clothing Item 12,4,165.3,0,661.2
293,36,Toys Item 36,4,459.46,0,1837.84
293,160,Office Supplies Item 160,6,186.49,0.2,895.15
293,166,Clothing Item 166,5,18.3,0,91.5
293,2,Toys Item 2,3,193.58,0.16,487.82
294,118,Food & Beverage Item 118,7,337.9,0.15,2010.5
294,68,Sports Item 68,7,81.56,0,570.92
294,163,Electronics Item 163,9,264.47,0,2380.23
294,80,Books Item 80,1,403.97,0,403.97
294,60,Toys Item 60,3,23.24,0,69.72
295,69,Electronics Item 69,9,119.16,0,1072.44
295,178,Automotive Item 178,8,152.37,0,1218.96
295,46,Electronics Item 46,8,23.99,0,191.92
295,61,Electronics Item 61,8,369.51,0.19,2394.42
295,8,Food & Beverage Item 8,7,189.52,0.05,1260.31
296,131,Home & Garden Item 131,5,75,0,375
297,81,Toys Item 81,4,449.5,0,1798
298,45,Food & Beverage Item 45,2,91.53,0.23,140.96
298,15,Sports Item 15,6,234.51,0,1407.06
298,30,Clothing Item 30,8,234.24,0,1873.92
299,191,Food & Beverage Item 191,1,102.63,0,102.63
299,91,Office Supplies Item 91,4,422.31,0,1689.24
299,59,Books Item 59,6,405.41,0.2,1945.97
300,158,Toys Item 158,6,167.03,0.24,761.66
300,55,Health Item 55,8,100.93,0,807.44
301,2,Toys Item 2,6,193.58,0.16,975.64
301,154,Electronics Item 154,8,345.83,0.17,2296.31
301,82,Office Supplies Item 82,5,440.55,0.11,1960.45
301,5,Home & Garden Item 5,7,148.36,0,1038.52
302,199,Automotive Item 199,8,249.58,0.2,1597.31
302,21,Automotive Item 21,9,186.91,0,1682.19
303,149,Food & Beverage Item 149,2,362.16,0,724.32
303,93,Electronics Item 93,6,97.17,0,583.02
303,159,Automotive Item 159,5,21.17,0.15,89.97
303,136,Books Item 136,6,306.78,0,1840.68
303,106,Books Item 106,5,292.6,0,1463
304,4,Automotive Item 4,7,270.18,0.22,1475.18
304,167,Food & Beverage Item 167,1,33.53,0.15,28.5
304,181,Toys Item 181,4,37.74,0.1,135.86
305,124,Food & Beverage Item 124,1,99.95,0,99.95
305,7,Books Item 7,3,415.27,0.16,1046.48
305,157,Health Item 157,4,243.3,0,973.2
305,125,Books Item 125,2,48.38,0,96.76
306,12,Clothing Item 12,9,165.3,0,1487.7
306,49,Office Supplies Item 49,8,295.57,0.24,1797.07
306,150,Health Item 150,7,221.4,0.12,1363.82
307,124,Food & Beverage Item 124,7,99.95,0,699.65
308,99,Sports Item 99,9,299.61,0,2696.49
308,14,Clothing Item 14,6,97.42,0.18,479.31
308,127,Electronics Item 127,3,207.73,0.08,573.33
308,193,Office Supplies Item 193,2,197.43,0,394.86
309,142,Sports Item 142,5,425.28,0.15,1807.44
309,46,Electronics Item 46,9,23.99,0,215.91
309,163,Electronics Item 163,5,264.47,0,1322.35
309,193,Office Supplies Item 193,4,197.43,0.1,710.75
309,163,Electronics Item 163,6,264.47,0.14,1364.67
310,118,Food & Beverage Item 118,7,337.9,0.07,2199.73
310,16,Books Item 16,3,203.01,0,609.03
310,5,Home & Garden Item 5,8,148.36,0,1186.88
310,71,Toys Item 71,5,457.03,0,2285.15
311,109,Electronics Item 109,9,183.52,0,1651.68
312,15,Sports Item 15,5,234.51,0.22,914.59
312,128,Office Supplies Item 128,3,9.2,0,27.6
312,143,Office Supplies Item 143,4,181.2,0.06,681.31
312,80,Books Item 80,3,403.97,0,1211.91
313,157,Health Item 157,3,243.3,0,729.9
313,24,Sports Item 24,6,26.08,0.23,120.49
314,166,Clothing Item 166,2,18.3,0,36.6
314,151,Books Item 151,8,310.06,0.07,2306.85
314,96,Toys Item 96,5,99.8,0.08,459.08
314,136,Books Item 136,1,306.78,0,306.78
315,85,Books Item 85,7,75.64,0.06,497.71
315,152,Food & Beverage Item 152,2,249.91,0.07,464.83
316,64,Office Supplies Item 64,1,392.22,0,392.22
317,25,Food & Beverage Item 25,2,72.28,0,144.56
318,146,Electronics Item 146,8,81.15,0,649.2
318,199,Automotive Item 199,2,249.58,0,499.16
318,197,Sports Item 197,8,32.65,0,261.2
318,61,Electronics Item 61,2,369.51,0,739.02
318,48,Food & Beverage Item 48,7,217.23,0,1520.61
319,186,Home & Garden Item 186,6,154.51,0,927.06
320,13,Home & Garden Item 13,6,319.07,0.15,1627.26
321,137,Clothing Item 137,6,57.25,0,343.5
321,16,Books Item 16,4,203.01,0,812.04
321,89,Automotive Item 89,2,171.49,0.09,312.11
321,129,Health Item 129,9,287.67,0,2589.03
321,15,Sports Item 15,8,234.51,0,1876.08
322,131,Home & Garden Item 131,4,75,0,300
323,48,Food & Beverage Item 48,8,217.23,0,1737.84
323,18,Automotive Item 18,6,45.51,0.23,210.26
323,186,Home & Garden Item 186,1,154.51,0,154.51
323,190,Automotive Item 190,3,263.28,0,789.84
324,54,Food & Beverage Item 54,4,412.88,0.13,1436.82
324,190,Automotive Item 190,5,263.28,0,1316.4
324,2,Toys Item 2,1,193.58,0,193.58
324,2,Toys Item 2,8,193.58,0.22,1207.94
324,197,Sports Item 197,8,32.65,0,261.2
325,66,Food & Beverage Item 66,7,124.08,0,868.56
326,194,Office Supplies Item 194,4,269.71,0,1078.84
326,133,Health Item 133,6,415.69,0,2494.14
326,67,Office Supplies Item 67,9,250.94,0,2258.46
326,73,Health Item 73,9,183.38,0,1650.42
326,120,Electronics Item 120,3,123.67,0,371.01
327,21,Automotive Item 21,1,186.91,0.17,155.14
328,124,Food & Beverage Item 124,5,99.95,0.18,409.8
328,49,Office Supplies Item 49,7,295.57,0.15,1758.64
328,188,Sports Item 188,3,379.36,0,1138.08
328,26,Food & Beverage Item 26,5,472.68,0.05,2245.23
328,182,Books Item 182,5,26.23,0,131.15
329,68,Sports Item 68,1,81.56,0,81.56
330,21,Automotive Item 21,3,186.91,0,560.73
330,5,Home & Garden Item 5,4,148.36,0,593.44
